movie_name,overview,ranking,score,score_num
肖申克的救赎,希望让人自由。,1,9.6,1035879人评价
霸王别姬,风华绝代。,2,9.5,754076人评价
这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,3,9.4,969058人评价
阿甘正传,一部美国近现代史。,4,9.4,824943人评价
美丽人生,最美的谎言。,5,9.5,481812人评价
千与千寻,最好的宫崎骏，最好的久石让。 ,6,9.3,772312人评价
泰坦尼克号,失去的才是永恒的。 ,7,9.3,764244人评价
辛德勒的名单,拯救一个人，就是拯救整个世界。,8,9.4,438331人评价
盗梦空间,诺兰给了我们一场无法盗取的梦。,9,9.3,862379人评价
机器人总动员,小瓦力，大人生。,10,9.3,565479人评价
三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,11,9.2,775917人评价
海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,12,9.2,663494人评价
忠犬八公的故事,永远都不能忘记你所爱的人。,13,9.2,536922人评价
放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,14,9.2,519117人评价
大话西游之大圣娶亲,一生所爱。,15,9.2,568171人评价
楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,16,9.1,540757人评价
龙猫,人人心中都有个龙猫，童年就永远不会消失。,17,9.1,479410人评价
教父,千万不要记恨你的对手，这样会让你失去理智。,18,9.2,389360人评价
星际穿越,爱是一种力量，让我们超越时空感知它的存在。,19,9.2,568593人评价
熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,20,9.2,313978人评价
乱世佳人,Tomorrow is another day.,21,9.2,302274人评价
触不可及,满满温情的高雅喜剧。,22,9.2,421361人评价
无间道,香港电影史上永不过时的杰作。,23,9.1,463815人评价
当幸福来敲门,平民励志片。 ,24,8.9,613795人评价
天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,25,9.1,340698人评价
怦然心动,真正的幸福是来自内心深处。,26,8.9,643219人评价
十二怒汉,1957年的理想主义。 ,27,9.4,193105人评价
搏击俱乐部,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,28,9.0,437607人评价
少年派的奇幻漂流,瑰丽壮观、无人能及的冒险之旅。,29,9.0,646955人评价
蝙蝠侠：黑暗骑士,无尽的黑暗。,30,9.1,373148人评价
鬼子来了,对敌人的仁慈，就是对自己残忍。,31,9.2,263314人评价
活着,张艺谋最好的电影。,32,9.1,310481人评价
指环王3：王者无敌,史诗的终章。,33,9.1,317924人评价
天空之城,对天空的追逐，永不停止。 ,34,9.0,373813人评价
疯狂动物城,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,35,9.2,594729人评价
大话西游之月光宝盒,旷古烁今。,36,8.9,457512人评价
罗马假日,爱情哪怕只有一天。,37,8.9,430339人评价
飞屋环游记,最后那些最无聊的事情，才是最值得怀念的。 ,38,8.9,560140人评价
窃听风暴,别样人生。,39,9.1,252501人评价
控方证人,比利·怀德满分作品。,40,9.6,114515人评价
两杆大烟枪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,41,9.1,299089人评价
飞越疯人院,自由万岁。,42,9.0,303875人评价
闻香识女人,史上最美的探戈。,43,8.9,362853人评价
哈尔的移动城堡,带着心爱的人在天空飞翔。,44,8.9,398498人评价
海豚湾,海豚的微笑，是世界上最高明的伪装。,45,9.3,197600人评价
辩护人,电影的现实意义大过电影本身。,46,9.1,241048人评价
V字仇杀队,一张面具背后的理想与革命。,47,8.8,469683人评价
死亡诗社,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,48,9.0,312446人评价
教父2,优雅的孤独。,49,9.1,209905人评价
美丽心灵,爱是一切逻辑和原由。,50,8.9,337134人评价
指环王2：双塔奇兵,承前启后的史诗篇章。,51,9.0,299021人评价
指环王1：魔戒再现,传说的开始。,52,8.9,334719人评价
摔跤吧！爸爸,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,53,9.1,526899人评价
情书,暗恋的极致。,54,8.8,415728人评价
饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,55,9.1,226889人评价
美国往事,往事如烟，无处祭奠。,56,9.1,193607人评价
狮子王,动物版《哈姆雷特》。,57,8.9,312366人评价
钢琴家,音乐能化解仇恨。,58,9.0,222538人评价
素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,59,9.1,208845人评价
天使爱美丽,法式小清新。 ,60,8.7,524499人评价
七宗罪,警察抓小偷，老鼠玩死猫。,61,8.7,472687人评价
小鞋子,奔跑的孩子是天使。,62,9.2,155667人评价
被嫌弃的松子的一生,以戏谑来戏谑戏谑。,63,8.9,324829人评价
致命魔术,孪生蝙蝠侠大战克隆金刚狼。,64,8.8,379599人评价
看不见的客人,你以为你以为的就是你以为的。,65,8.8,387558人评价
音乐之声,用音乐化解仇恨，让歌声串起美好。,66,8.9,253298人评价
勇敢的心,史诗大片的典范。,67,8.8,317424人评价
本杰明·巴顿奇事,在时间之河里感受溺水之苦。,68,8.8,430533人评价
剪刀手爱德华,浪漫忧郁的成人童话。,69,8.7,528036人评价
低俗小说,故事的高级讲法。,70,8.8,368866人评价
西西里的美丽传说,美丽无罪。,71,8.7,390498人评价
黑客帝国,视觉革命。,72,8.8,310499人评价
拯救大兵瑞恩,美利坚精神输出大片No1.,73,8.9,265253人评价
沉默的羔羊,安东尼·霍普金斯的顶级表演。,74,8.7,387171人评价
入殓师,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,75,8.8,340830人评价
蝴蝶效应,人的命运被自己瞬间的抉择改变。,76,8.7,418295人评价
让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,77,8.7,684442人评价
春光乍泄,爱情纠缠，男女一致。,78,8.8,273467人评价
玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,79,8.9,246190人评价
大闹天宫,经典之作，历久弥新。,80,9.3,113285人评价
心灵捕手,人生中应该拥有这样的一段豁然开朗。,81,8.8,298879人评价
末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,82,8.9,193019人评价
阳光灿烂的日子,一场华丽的意淫。,83,8.8,295549人评价
幽灵公主,人与自然的战争史诗。,84,8.8,256751人评价
第六感,深入内心的恐怖，出人意料的结局。,85,8.8,255212人评价
重庆森林,寂寞没有期限。,86,8.7,363274人评价
布达佩斯大饭店,小清新的故事里注入了大历史的情怀。,87,8.8,351434人评价
禁闭岛,昔日翩翩少年，今日大腹便便。,88,8.7,394044人评价
哈利·波特与魔法石,童话世界的开端。,89,8.7,288830人评价
狩猎,人言可畏。,90,9.0,144536人评价
大鱼,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,91,8.7,274059人评价
致命ID,最不可能的那个人永远是最可能的。,92,8.6,347790人评价
射雕英雄传之东成西就,百看不厌。 ,93,8.7,299654人评价
猫鼠游戏,骗子大师和执著警探的你追我跑故事。 ,94,8.8,255529人评价
甜蜜蜜,相逢只要一瞬间，等待却像是一辈子。,95,8.8,250477人评价
断背山,每个人心中都有一座断背山。,96,8.7,347742人评价
一一,我们都曾经是一一。,97,8.9,168523人评价
告白,没有一人完全善，也没有一人完全恶。,98,8.7,371037人评价
阳光姐妹淘,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,99,8.8,292013人评价
加勒比海盗,约翰尼·德普的独角戏。,100,8.6,376824人评价
上帝之城,被上帝抛弃了的上帝之城。,101,8.9,168149人评价
摩登时代,大时代中的人生，小人物的悲喜。,102,9.2,98875人评价
穿条纹睡衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,103,8.9,164779人评价
阿凡达,绝对意义上的美轮美奂。,104,8.6,570599人评价
爱在黎明破晓前,缘分是个连绵词，最美不过一瞬。,105,8.7,240671人评价
消失的爱人,年度最佳date movie。,106,8.7,389576人评价
风之谷,动画片的圣经。,107,8.8,190364人评价
爱在日落黄昏时,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,108,8.7,214755人评价
侧耳倾听,少女情怀总是诗。,109,8.8,184038人评价
超脱,穷尽一生，我们要学会的，不过是彼此拥抱。,110,8.8,189048人评价
红辣椒,梦的勾结。,111,8.9,148520人评价
倩女幽魂,两张绝世的脸。 ,112,8.6,278590人评价
恐怖直播,恐怖分子的“秋菊打官司”。,113,8.7,245169人评价
驯龙高手,和谐的生活离不开摸头与被摸头。,114,8.7,307513人评价
萤火虫之墓,幸福是生生不息，却难以触及的远。 ,115,8.7,219402人评价
幸福终点站,有时候幸福需要等一等。 ,116,8.6,241434人评价
小森林 夏秋篇,那些静得只能听见呼吸的日子里，你明白孤独即生活。,117,8.9,147270人评价
菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,118,8.7,198497人评价
喜剧之王,我是一个演员。,119,8.5,345972人评价
七武士,时代悲歌。,120,9.2,83581人评价
借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆。,121,8.7,234537人评价
岁月神偷,岁月流逝，来日可追。,122,8.6,325895人评价
神偷奶爸,Mr. I Don't Care其实也有Care的时候。,123,8.5,409116人评价
杀人回忆,关于连环杀人悬案的集体回忆。,124,8.7,224867人评价
真爱至上,爱，是个动词。,125,8.5,334847人评价
电锯惊魂,真相就在眼前。,126,8.7,212254人评价
海洋,大海啊，不全是水。,127,9.0,103219人评价
贫民窟的百万富翁,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,128,8.5,418161人评价
谍影重重3,像吃了苏打饼一样干脆的电影。,129,8.7,192808人评价
喜宴,中国家庭的喜怒哀乐忍。,130,8.8,151222人评价
东邪西毒,电影诗。,131,8.6,269352人评价
记忆碎片,一个针管引发的血案。,132,8.5,297931人评价
雨人,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,133,8.6,221813人评价
怪兽电力公司,不要给它起名字，起了名字就有感情了。,134,8.6,260215人评价
英雄本色,英雄泪短，兄弟情长。 ,135,8.7,182195人评价
黑天鹅,黑暗之美。,136,8.5,444073人评价
疯狂原始人,老少皆宜，这就是好莱坞动画的魅力。,137,8.7,394106人评价
卢旺达饭店,当这个世界闭上双眼，他却敞开了怀抱。,138,8.8,128483人评价
燃情岁月,传奇，不是每个人都可以拥有。,139,8.7,155589人评价
虎口脱险,永远看不腻的喜剧。,140,8.9,113106人评价
小森林 冬春篇,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,141,8.9,128059人评价
7号房的礼物,《我是山姆》的《美丽人生》。,142,8.7,191527人评价
海边的曼彻斯特,我们都有权利不与自己的过去和解。,143,8.6,211965人评价
哈利·波特与死亡圣器(下),10年的完美句点。,144,8.7,292648人评价
傲慢与偏见,爱是摈弃傲慢与偏见之后的曙光。,145,8.5,324035人评价
恋恋笔记本,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,146,8.5,303302人评价
荒蛮故事,始于荒诞，止于更荒诞。,147,8.8,154393人评价
完美的世界,坏人的好总是比好人的好来得更感人。,148,9.0,87627人评价
萤火之森,触不到的恋人。,149,8.7,171045人评价
教父3,任何信念的力量，都无法改变命运。,150,8.8,140223人评价
纵横四海,香港浪漫主义警匪动作片的巅峰之作。,151,8.7,158502人评价
魂断蓝桥,中国式内在的美国电影。,152,8.8,136564人评价
猜火车,不可猜的青春迷笛。 ,153,8.5,261115人评价
花样年华,偷情本没有这样美。,154,8.5,263484人评价
玩具总动员3,跨度十五年的欢乐与泪水。,155,8.8,203241人评价
穿越时空的少女,爱上未来的你。 ,156,8.6,196192人评价
二十二,有一些东西不应该被遗忘。,157,8.8,108177人评价
心迷宫,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,158,8.6,188880人评价
雨中曲,骨灰级歌舞片。,159,9.0,98227人评价
唐伯虎点秋香,华太师是黄霑，吴镇宇四大才子之一。,160,8.4,356522人评价
时空恋旅人,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,161,8.6,217404人评价
超能陆战队,Balalala~~~,162,8.6,397064人评价
蝙蝠侠：黑暗骑士崛起,诺兰就是保证。,163,8.6,312808人评价
我是山姆,爱并不需要智商 。,164,8.8,111534人评价
人工智能,对爱的执着，可以超越一切。,165,8.6,201902人评价
请以你的名字呼唤我,沉醉在电影的情感和视听氛围中无法自拔。,166,8.8,182361人评价
浪潮,世界离独裁只有五天。,167,8.7,140707人评价
冰川时代,松鼠才是角儿。,168,8.4,287990人评价
朗读者,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,169,8.5,290574人评价
香水,一个单凭体香达到高潮的男人。,170,8.4,292008人评价
罗生门,人生的N种可能性。,171,8.7,133910人评价
血战钢锯岭,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,172,8.7,339439人评价
爆裂鼓手,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,173,8.6,253995人评价
未麻的部屋,好的剧本是，就算你猜到了结局也猜不到全部。,174,8.8,105823人评价
一次别离,只有有信仰的人才能说出事实真相。,175,8.7,139767人评价
追随,诺兰的牛逼来源于内心散发出的恐惧。,176,8.9,86519人评价
撞车,天使与魔鬼的冲撞。,177,8.6,182471人评价
可可西里,坚硬的信仰。,178,8.7,136420人评价
战争之王,做一颗让别人需要你的棋子。,179,8.5,183615人评价
恐怖游轮,不要企图在重复中寻找已经失去的爱。,180,8.3,347674人评价
地球上的星星,天使保护事件始末。,181,8.8,90841人评价
达拉斯买家俱乐部,Jared Leto的腿比女人还美！,182,8.7,178623人评价
被解救的姜戈,热血沸腾，那个低俗、性感的无耻混蛋又来了。,183,8.6,273441人评价
梦之安魂曲,一场没有春天的噩梦。,184,8.7,117686人评价
小萝莉的猴神大叔,,185,8.6,166343人评价
牯岭街少年杀人事件,弱者送给弱者的一刀。,186,8.7,113567人评价
谍影重重,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,187,8.5,202037人评价
魔女宅急便,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,188,8.5,206785人评价
房间,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,189,8.8,166989人评价
谍影重重2,谁说王家卫镜头很晃？,190,8.5,167764人评价
头脑特工队,愿我们都不用长大，每一座城堡都能永远存在。,191,8.7,242684人评价
惊魂记,故事的反转与反转，分裂电影的始祖。,192,8.9,88534人评价
忠犬八公物语,养狗三日，便会对你终其一生。,193,9.0,64201人评价
再次出发之纽约遇见你,爱我就给我看你的播放列表。,194,8.5,181567人评价
青蛇,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,195,8.4,233860人评价
碧海蓝天,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,196,8.7,111007人评价
阿飞正传,王家卫是一种风格，张国荣是一个代表。,197,8.5,195219人评价
东京物语,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,198,9.2,54197人评价
哪吒闹海,想你时你在闹海。,199,8.9,85485人评价
秒速5厘米,青春就是放弃和怀念。,200,8.3,315196人评价
末路狂花,没有了退路，只好飞向自由。,201,8.7,110654人评价
模仿游戏,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,202,8.6,270258人评价
源代码,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,203,8.3,427437人评价
终结者2：审判日,少见的超越首部的续集，动作片中的经典。,204,8.6,148346人评价
海盗电台,生命不止，摇滚不死。,205,8.6,170824人评价
绿里奇迹,天使暂时离开。,206,8.7,111971人评价
一个叫欧维的男人决定去死,惠及一生的美丽。,207,8.7,128623人评价
黑客帝国3：矩阵革命,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,208,8.5,164510人评价
新龙门客栈,嬉笑怒骂，调风动月。,209,8.5,194075人评价
你的名字。,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,210,8.4,502898人评价
勇闯夺命岛,类型片的极致。 ,211,8.5,148103人评价
这个男人来自地球,科幻真正的魅力不是视觉效果能取代的。 ,212,8.5,191858人评价
卡萨布兰卡,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,213,8.6,130385人评价
城市之光,永远的小人物，伟大的卓别林。,214,9.2,46899人评价
变脸,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,215,8.4,223326人评价
无耻混蛋,昆汀同学越来越变态了，比北野武还杜琪峰。,216,8.4,233474人评价
初恋这件小事,黑小鸭速效美白记。,217,8.3,484092人评价
发条橙,我完全康复了。,218,8.4,193946人评价
E.T. 外星人,生病的E.T.皮肤的颜色就像柿子饼。,219,8.5,160855人评价
荒野生存,出门必备：本草纲目。,220,8.6,133067人评价
黄金三镖客,最棒的西部片。,221,9.1,54278人评价
无人知晓,我的平常生活就是他人的幸福。,222,9.0,62326人评价
迁徙的鸟,最美的飞翔。,223,9.1,53410人评价
美国丽人,每个人的内心都是深不可测的大海。 ,224,8.4,193451人评价
爱在午夜降临前,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,225,8.8,122900人评价
英国病人,"In memory, love lives forever...",226,8.4,179656人评价
燕尾蝶,现实与童话交相辉映的旅程。,227,8.6,110922人评价
疯狂的石头,中国版《两杆大烟枪》。,228,8.3,331732人评价
非常嫌疑犯,我不信仰上帝，但我敬畏上帝。,229,8.6,121639人评价
无敌破坏王,迪士尼和皮克斯拿错剧本的产物。,230,8.6,192110人评价
叫我第一名,乐观比一切都有力量。,231,8.6,113153人评价
勇士,热血沸腾，相当完美的娱乐拳击大餐。,232,8.9,90916人评价
穆赫兰道,大卫·林奇的梦境迷宫。,233,8.3,244723人评价
步履不停,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,234,8.8,79677人评价
国王的演讲,皇上无话儿。,235,8.3,354960人评价
血钻,每个美丽事物背后都是滴血的现实。,236,8.5,139416人评价
彗星来的那一夜,小成本大魅力。,237,8.4,189896人评价
上帝也疯狂,纯净原始的笑与感动。,238,8.6,99797人评价
枪火,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,239,8.6,104337人评价
聚焦,,240,8.8,133940人评价
大卫·戈尔的一生,捍卫人权只是信仰，一点不妨碍其行为的残忍。,241,8.6,98237人评价
遗愿清单,用剩余不多的时间，去燃烧整个生命。,242,8.5,135681人评价
我爱你,你要相信，这世上真的有爱存在，不管在什么年纪 ,243,9.0,60678人评价
蓝色大门,青春的窃窃私语。 ,244,8.3,280404人评价
千钧一发,一部能引人思考的科幻励志片。,245,8.7,90408人评价
荒岛余生,一个人的独角戏。,246,8.5,140624人评价
黑鹰坠落,还原真实而残酷的战争。,247,8.5,121333人评价
爱·回家,献给所有外婆的电影。,248,9.0,49222人评价
海街日记,,249,8.6,133900人评价
麦兜故事,麦兜是一只很哲学的猪。 ,250,8.5,132582人评价
